code,name,address,email_address,contact_person
SUP00000001,FERM INC,"Ortigas Ave., Pasig, Metro Manila, Philippines",[email],Mr. Fernc
SUP00000002,PT. Kino Indonesia,"Jakarta, Indonesia",[email],Mrs. Kino
SUP00000003,GlaxoSmithKline,"City of Makati, Philippines",[email],Mr. GlaxoSmithKline
SUP00000004,The ROGEMSON Co Inc,"Quezon City, Metro Manila, Philippines",[email],Mr. Rogemson
SUP00000005,Johnson and Johnson,"Paranaque, Philippines",[email],Mr. Johnson
SUP00000006,MGM INDUSTRY CO,Pasig City,[email],Mr. Mgm
SUP00000007,Unilever,"Paco, Manila",[email],Mr. Unilever
SUP00000008,GREENCROSS INCORPORATED,"Paranaque, Philippines",[email],Mr. green
SUP00000009,"CENTURY PACIFIC FOOD, INC","Binan, Laguna, Philippines",[email],Mr. Century
SUP00000010,NESTLE PHILIPPINES INC,"Makati, Philippines",[email],Mrs. Nestle
SUP00000011,RFM CORPORATION,"Mandaluyong, Metro Manila, Philippines",[email],Mr. Rfm
SUP00000012,Arla Foods Corporation,"Makati, Philippines",[email],Mr. Arla
SUP00000013,Ecossential Foods Corporation,"Mandaue City, Cebu, Philippines",[email],Mr. Ecossentia
SUP00000014,"Procter & Gamble Philippines, Inc","Cabuyao, Laguna, Philippines",[email],Mr. Gamble
